date,hour,new_items,total_sent,payment_started,payment_finished,paid_offline
2016-03-31,23,42,48,5,5,35
2016-03-31,22,51,51,6,3,26
2016-03-31,21,44,53,7,2,22
2016-03-31,20,54,56,10,6,14
2016-03-31,19,45,46,10,6,18
2016-03-31,18,58,51,7,3,12
2016-03-31,17,57,71,8,3,12
2016-03-31,16,44,58,6,5,15
2016-03-31,15,34,26,3,2,20
2016-03-31,14,34,42,0,0,50
2016-03-31,13,39,44,3,2,22
2016-03-31,12,54,38,7,4,26
2016-03-31,11,35,40,4,4,21
2016-03-31,10,31,25,4,2,9
2016-03-31,09,31,28,1,1,12
2016-03-31,08,19,25,2,2,9
2016-03-31,07,13,9,1,0,5
2016-03-31,06,17,24,3,2,12
2016-03-31,05,34,48,3,1,15
2016-03-31,04,14,13,1,1,6
2016-03-31,03,16,15,5,2,7
2016-03-31,02,27,35,6,7,14
2016-03-31,01,30,42,8,2,11
2016-03-31,00,18,27,1,0,5
2016-03-30,23,35,23,6,3,9
2016-03-30,22,20,17,3,1,7
2016-03-30,21,41,46,9,4,20
2016-03-30,20,62,64,13,11,25
2016-03-30,19,57,62,5,3,19
2016-03-30,18,41,40,3,1,17
2016-03-30,17,40,39,3,0,13
2016-03-30,16,46,49,2,0,31
2016-03-30,15,36,41,9,3,19
2016-03-30,14,45,44,3,0,18
2016-03-30,13,52,53,5,4,19
2016-03-30,12,30,41,2,1,26
2016-03-30,11,29,19,2,0,10
2016-03-30,10,28,29,1,0,9
2016-03-30,09,24,18,2,0,10
2016-03-30,08,22,24,2,1,15
2016-03-30,07,14,18,1,1,13
2016-03-30,06,25,25,2,0,5
2016-03-30,05,26,20,3,1,5
2016-03-30,04,13,6,4,2,3
2016-03-30,03,12,18,2,2,17
2016-03-30,02,18,28,2,1,10
2016-03-30,01,44,48,3,1,17
2016-03-30,00,30,39,3,2,37
2016-03-29,23,28,23,3,2,6
2016-03-29,22,33,40,7,3,10
2016-03-29,21,34,34,6,2,13
2016-03-29,20,29,25,2,2,13
2016-03-29,19,53,60,7,1,10
2016-03-29,18,33,43,5,0,24
2016-03-29,17,55,33,8,4,11
2016-03-29,16,33,32,10,4,28
2016-03-29,15,40,60,6,2,21
2016-03-29,14,64,46,4,2,28
2016-03-29,13,52,47,4,2,25
2016-03-29,12,28,27,3,2,12
2016-03-29,11,38,25,5,3,14
2016-03-29,10,50,38,3,1,16
2016-03-29,09,29,25,3,2,9
2016-03-29,08,24,18,1,0,14
2016-03-29,07,24,14,0,0,9
2016-03-29,06,9,4,1,1,3
2016-03-29,05,17,24,3,3,17
2016-03-29,04,15,14,2,2,14
2016-03-29,03,25,20,5,0,9
2016-03-29,02,28,22,2,1,10
2016-03-29,01,11,19,2,1,17
2016-03-29,00,20,23,2,1,7
2016-03-28,23,20,25,2,0,4
2016-03-28,22,41,41,2,1,20
2016-03-28,21,31,29,4,3,10
2016-03-28,20,34,35,9,5,10
2016-03-28,19,64,49,2,1,44
2016-03-28,18,74,63,4,3,18
2016-03-28,17,58,56,6,1,35
2016-03-28,16,40,24,3,1,19
2016-03-28,15,33,32,5,2,20
2016-03-28,14,59,42,2,1,27
2016-03-28,13,53,32,1,0,31
2016-03-28,12,17,12,1,0,10
2016-03-28,11,30,31,1,1,12
2016-03-28,10,22,19,2,1,4
2016-03-28,09,19,16,1,0,4
2016-03-28,08,23,18,1,1,4
2016-03-28,07,47,50,0,0,11
2016-03-28,06,10,12,2,2,12
2016-03-28,05,28,26,3,2,1
2016-03-28,04,13,13,0,0,11
